Y,X
0.42998009697652007,-0.103179696901071
1.64846307281416,-0.342456051126348
1.86930224428673,-2.06505997573705
4.796441600709981,0.8611318724977169
4.09152020674878,0.632058851080158
0.149468316452611,-0.6375434985702161
1.45893937197679,0.39067430250095597
4.5951546721729,1.03415895185841
0.0326636632806512,0.49230727652575607
0.104192809001054,-0.022701570250598997
-0.49144660992356004,-0.89594893081483
-0.8715346025437909,-0.0473738973286927
2.09567635053647,-2.54168690621317
4.635209002218231,0.5830621588521729
-0.237753214133415,-1.16513573589938
0.56681704153588,0.271722856031733
-0.555457202804507,-0.27999631781212
0.530027300821113,-1.8467706655781
0.7682768730981759,-0.5775659909809929
5.5994984742527,0.8398123332904641
0.6452965522824039,-1.1098420160748501
-1.25745211959472,-0.35505045986627004
0.136816209895921,-0.89984399566452
-1.09713557349781,-1.05560414864713
-0.86081529005291,-0.29215008252321
6.5730665451239805,0.9327663218121031
4.984480563857121,0.8409646389681942
1.5943631320120701,-0.162733445177016
0.390187924740488,-1.05177175155094
-1.35509123214517,-0.3895936054239029
5.60918576024034,1.44235456512301
-0.0388478437852847,-0.542492572263425
-0.0608404642804493,-1.23148219899498
-0.0489803046016777,-0.889089882370467
0.5652016613403771,0.33670264849119497
6.246818620965099,1.50565161860329
-0.211607764131245,-0.304903273120437
1.60637080115526,0.395615245321771
-0.21031356718395602,-1.77689127277641
1.30234365673493,0.232344584159903
5.134522980280701,1.5879876564945201
5.2071098591205995,0.665074390923314
-1.39205963913751,-0.274664330733053
5.33126078809047,0.6917030866095359
0.457790394492081,-0.28469707585015397
1.8828716508214598,0.103023808729761
0.32301242250486895,-0.56930124862902
4.30368501679241,0.860428227534951
1.64622829185723,-2.1942810576467697
-0.193554939309768,-0.522402410953268
0.0112562396135727,-1.38818334568199
0.660788635874523,0.170221113210569
3.25233378510233,0.504522853436629
-1.88874824610957,-0.488123471807698
4.32313532907621,0.6343657248119079
5.74338132410151,0.7030639076941391
5.97923660165731,1.06413797092983
0.850871241667275,0.30399260902907105
6.683883047088241,1.5228577016394698
-0.35105606116848403,-0.8203819360691601
1.71655882064661,0.367671365277341
6.44514743564171,1.65304539873687
0.36840843069561496,-1.12616939680104
-0.23645885471406303,-0.158932361620715
0.39301218626782497,0.498306645983432
6.17297749452335,1.06445074680413
1.0003959511536702,-0.0135089004050208
0.7382731173346079,-1.07539854536481
0.0316968828655484,-1.3550544720278401
1.13553369145945,0.18153538459793803
5.59551126933698,1.36548731413607
0.12240407822750698,-1.50368984992788
7.09592689281195,1.32739583591199
0.751792031846867,-1.08446897325386
6.748240564642921,1.35575373391268
6.591896340089099,1.07499804075137
-0.709619798253073,-0.22740541727361605
1.12294722589459,0.18165804477865902
1.07345423881322,0.20440892632222102
-0.264952651782533,-0.931266247869593
1.09320396193764,-0.25267851499195604
-0.182686407547424,0.17576459007269
0.171322134795514,-0.20389305667651803
0.760764097924431,-0.22546229725332997
0.462914229298277,-0.40878216671110995
-0.9023259059572459,-0.499194803614926
9.39360960190726,2.2380965650699
0.772476015245054,-1.4960917489296601
-0.665524262623831,0.0555496335151559
5.47944969799523,0.693584846924798
5.77380964764805,0.7446170466609159
6.477021868281111,1.32532220312781
5.34947790345629,0.968344483231702
2.07632908674942,-1.8133532539964399
0.367436293669643,-0.382330289139182
0.45235925451661496,0.153464179554629
11.613880464116699,2.39673005507415
0.434986867481389,-0.8528750146201949
8.04419105377688,1.52467258054377
7.15004210288342,1.03920771630905
6.880655730260191,1.76610817796047
7.00121603490599,1.0877853489702298
5.06287799102123,0.505369283646191
1.5282136926764398,0.3950851944728279
0.009407149457738241,0.11884243079209801
10.1171111588781,2.3343963587673
-1.00360102784368,-0.114481975717289
5.4007570796555,0.810235220861095
4.2162480921746806,0.6905199445554251
2.34952764181613,0.428415170862119
-0.44554071338286,-0.502517338616128
5.511741247441799,1.0220231994770599
0.23962609076315697,-0.6529120288573249
-0.851001824926054,-0.8364734386372541
-0.0870363831514465,0.34416924287660494
-0.274678123173958,-0.165517850294876
1.6489086664405102,-1.4580254206127399
4.0553949511097995,-2.59865154925708
5.95724777935479,0.602732548755171
-1.02642469913819,-0.6143829916834119
5.07105781746812,0.638765873072285
0.462713830946384,-0.145562071666862
-1.53194622765653,-0.0999299247910282
-0.622925307344497,-1.35949613836322
-0.8329552265282059,-0.0810363578237098
5.6089907948950195,1.38447036715324
0.0169872354709102,-0.6966493492563578
0.39924073053419107,-0.5054227945645979
0.32614541917478,-1.02562424713906
-1.43217584222682,-1.6194068631421
1.51967333532421,-1.9111221402623302
-0.5473803252758329,-1.66036565205299
0.0653350076917079,-0.8197402262133772
4.1795269670216,0.723904155284259
1.15964221854819,-0.5833566779728461
7.54095992162781,1.0950338754131501
4.443213813412731,1.04330846807115
0.435162072534151,-0.153935886773019
7.92350003928559,1.6562947885535602
1.12017097695533,-2.11179235320761
5.71753089777424,1.2356149524005402
4.713898938492849,0.8769846529586741
0.11313102758352801,0.00238965337773534
9.56307357260168,2.0682733319582502
-0.0611318800554443,-0.423600545543054
0.188966423223067,0.288535382812239
-0.581738430122095,-0.136631220032256
0.363933925101512,-0.30865624782963896
0.158845031897514,-0.0948764075148227
5.776721640168231,0.8691567878866769
7.667560436044989,1.65219527348625
4.99900042417935,0.552096109056611
5.19045415299477,0.7941412969954151
5.22499976570181,0.689275441919723
-0.788007876556328,-0.21131465405675895
-0.419723185461692,-0.657410601009614
6.24667866738891,1.09436959201443
0.7079724536004721,-1.53563880058628
4.67625093569799,0.5454628678696479
0.119409805739396,-1.41795217190653
0.544353591525978,0.31787478612562203
-2.4155904135156203,-0.561667941282924
0.0623796288985776,-0.919395996853183
7.42450553695416,1.67945834585714
1.7599335958884998,-1.9438953057407902
0.483892428790949,0.348606586835029
-0.350924313191247,-1.40949209821255
0.881461277188272,0.45738823841881604
1.45698843752298,-2.3205728392497402
4.06621631400367,0.5859913931624139
-1.3180296174301,-0.8058554634228859
0.5718828839413129,-1.5011786083222902
6.837854595409301,1.60121538140708
1.64387693053239,-2.03078035376797
1.00490801531254,0.318865159624375
1.01645961792778,0.34121509569602004
5.12718131485337,0.995994014194124
7.67073906578187,1.6048710572039802
5.386914700476541,0.782709886992677
0.34760305551561305,-0.0856684159285354
0.0823194752516596,-1.25844894042728
6.8863575780555095,1.3286474966573898
5.65307738601194,1.06724776770643
7.5124686715477695,1.49613066040223
6.44277286291716,1.5523775017998
-1.3112093699284,0.11372657720460301
3.37832795282305,-2.2822569133218
0.320242011605425,-0.21082359284662802
0.509588411900443,-1.35050195777406
-0.18929992641411497,-0.0186824532018848
5.1538171786541795,0.833748488862469
4.530171466386901,0.663687461840466
-0.655474873297451,0.147225051810532
0.905219138285057,-1.56951235421156
5.789155409236491,0.9701016794324109
0.685364499012942,-0.0516969313113834
0.8862010259208221,0.403286229197904
11.00864755431,2.5253021714149
2.53048372922102,-1.9752373318646002
5.21399306954303,0.7696422099501371
0.593833117306401,-1.0250160534474901
-0.7895284405275841,-1.5249580218749499
4.96015243358106,0.6147690075147221
0.0728470165443281,-0.8432863328186031
4.38820365775571,0.6350301468199361
5.681922299281731,0.83811847056648
5.63721948380109,1.04436245631104
4.84471527159973,1.52519889664303
8.7377240769075,1.50514730883803
0.28540321604054,-0.0162113011525186
1.16637058258193,-1.54780026814106
0.8088680006456679,-0.0108751843605637
8.17752844629606,1.63428193436747
0.5041320387234961,-0.257835083261814
5.61602582587275,1.1137068106016201
0.0363868487800444,-0.454488919273915
0.9381946267718101,0.38936345450205495
3.85395317181954,0.515304663092673
-0.25305264909380804,-0.335612908781566
4.8675715706281695,0.820187414078785
4.8528575429668095,0.592880399148786
0.9063457240003191,0.34334016925863503
5.46463790808674,1.05713894895704
0.055561782771808,-1.075940663645
-0.13788817002148598,-0.9646256667311149
-0.538291344713858,-0.7407024695357071
6.088391273395259,1.09943675475969
0.9705430127605942,-2.28005213375514
0.6119090131518671,-0.00838740037735593
0.241543087778504,0.0283482069368404
-0.712979786549792,0.22188558422264398
0.0570127144073798,-0.838252407319143
6.75159307305336,1.50376017489543
0.6906626454551991,-1.26512889754843
4.30869412523312,0.688368519982574
-0.7607837917493879,-0.505621325423927
1.08189840145827,0.216754862863576
1.5345987096481202,0.4327634327914961
-0.280194214141611,-0.438094593434911
-0.14405602434084,-0.836856666384048
-0.625527458115991,-0.540282891636493
0.48909498813740604,0.37244605979035494
0.0800313335127373,-0.598144633673371
0.680547059455997,-0.542126743755055
4.25701837072093,0.5024200918685621
-0.285423788696523,0.39701089381413707
-0.496837281569665,-1.1240281067628999
-0.096245299307413,-1.24977980949275
4.8607872085917005,1.07895817024186
-0.46706877638555794,-0.7977096868068639
5.674835647602,1.1248484580387499
0.7902259693969391,-1.48936451640858
-0.401335350429161,-0.000422802466490043
0.511376022768324,0.24164384734957103
0.14806829070931601,0.37098822940676796
6.77495019750396,1.26220134795128
-0.6733801406909878,-1.1493654858187101
12.758827652459098,2.85348530096488
0.903243263533905,-0.6826926551781021
8.000204872725769,1.7150105937509
0.218500253672221,-0.578666758420859
-0.417967898048937,0.0525384649384522
11.7180241253349,2.46046793654221
-0.35968389277500706,-1.40048866697225
-0.6498035458849761,-0.0549033398800665
-0.589913159921048,-1.15626307430645
3.2679716858488703,0.5353681343315889
-0.919398507464962,-0.41091537468742895
-0.9161064848328209,0.11126949368153802
5.30240908036862,1.32507208519962
-1.38255358479029,-0.0837783616364633
0.47458116143049894,0.34343258224337603
0.31365834976081,0.0624238486927052
-0.422862566314324,-0.0380366659092288
4.38064464035191,0.570700630259989
0.796018500147843,-0.20114841104967396
-0.43864041012115595,-0.31271556464895894
-0.707899639284103,-0.706961366172475
-0.0397087497405153,-0.00556712650238584
-0.59962302267913,-0.3510310451202381
0.7129343515340529,-0.900992118055635
-1.7433533740258798,-0.38610363399670505
-0.36884157472390994,0.34518896079706496
-0.700374215426707,-0.30718976579391
0.0018530375609571198,-0.37603018662679205
5.15614814272367,0.7177503395096371
-0.929320724743315,-0.19876568915107298
5.21228000310484,0.755425843047959
-0.6928586083668171,-0.111631137805473
6.5124153498917305,1.2882568779215802
0.932890512297694,-1.20996867933777
2.0876523726458798,0.435624762829408
0.6496310183433011,0.0610154634939538
1.24196027356182,-0.538549170384674
8.12353208405862,1.60451153601846
-0.606112129426687,-0.0840404008473377
-0.52585814685924,0.23831371340334098
1.72501312836543,-2.0970775334293403
5.62365508071851,0.97824764822165
1.11211411373075,0.266409617381702
5.86711035129411,0.94709753923906
-0.0606492395316232,0.0629558586960515
3.49318494834025,0.550814715718092
-1.5872460480098602,-0.8540430960408599
0.125271687638223,-1.46709848905334
5.64179657247193,0.9820183525767628
3.32781041958826,-1.9568347178493402
1.4597250437959999,0.424417801184591
0.491709958456118,-0.663743141576223
1.3567892783525801,0.451194570070654
6.43195039133486,1.06324817875717
1.6944856291975803,0.44289883491638704
-1.22604641334368,-0.515654390707371
-0.6149165752208979,-0.931999025969062
-0.670399719017166,-0.6511845960387901
-0.7540350877488871,0.0178696422819598
-1.7595064510685199,-0.27708937664627803
-0.228660795413483,-0.0900336761921507
0.464136154574617,-0.261510706492969
-0.491263245441326,0.40054789674485297
0.3418762215028369,-0.5343380437284829
-1.05798452929255,-0.502100755764502
0.436027651639107,-1.1245269663603301
5.56273632527107,1.09464179426916
0.266199622499449,0.49135899434880703
-0.671461805784021,-1.28124663010116
0.7093202915773059,-1.3720609673747501
0.350651112750045,-0.853173112389649
5.2260911988677,1.16778806383968
0.404194626978864,0.44084284740146207
1.07781615191055,0.0988436891379549
0.11272303212715899,-0.39735552297345705
9.198573848544711,1.80345083240408
0.10657424521618301,-0.42370989367272494
0.0644009134844578,-0.757293249410894
0.150698747788267,-1.7280197536421897
5.5131928620733,1.25574773532071
-0.19375979481433897,-1.24802623771108
4.71763367216215,0.9566568332634549
4.36877988103122,1.07801897371074
-0.850262852775024,-0.67624633540199
5.0414198019683605,1.28937319676497
0.4584624246975879,0.237538312539657
-2.12779108999662,-1.19966157021347
-1.24413257121498,-1.0327384328225
0.10012212511248499,-0.105101725634025
6.91495772703683,1.34370862619937
-0.0564398020455098,0.42416496481404997
7.00749762854825,1.0690642372483599
0.28262729101031603,0.138304144068348
-1.09011017019971,-0.186951726097058
0.048550725881210996,-0.6449928147178821
5.20967328701897,0.5640530076601121
0.9571160525838959,-1.5973922200197301
4.7936978636308805,0.592896940648028
0.5663447836463741,-1.26835020129325
0.18290201711229898,-0.312637231089547
-0.0666071713601079,-0.970100614379562
-0.275977941474324,-1.16146312122049
0.8133652442322241,-0.9429379060617941
0.370771498506815,-0.8199792364294559
0.27610679702132596,-0.44424741119512
0.326771091518593,-0.480376236438866
-0.6746313351508709,-0.44604728601125204
-0.31878625135189803,-0.626435570607345
0.0164159905039803,0.319447210314053
-0.527597213183999,-2.10012977065366
-1.1821460609164198,-0.6814445941048279
1.06329099741525,0.259240058842557
9.35078908563274,1.83077210298553
-0.659619005694394,-1.3771512764526002
-0.26597130141895203,-0.483248711165824
1.37384057420353,-0.446238218889028
-0.49148316618241494,-0.12722988056356502
-0.040886772217929,-1.62262104168194
0.0600943396066431,0.114069365421272
0.5615507691311049,0.0881240140919164
0.7866370124242109,0.28611635915551803
4.9241210435574,0.743946431877555
-0.7780506301158521,-0.354696875584661
0.825878265648782,-0.7484974829686291
-0.175572999563849,-0.13755892236391198
-0.52456690060336,-0.47777668590683
0.322583789220718,0.1769054957189
0.8192464864272009,-0.8488732726696301
3.9547941040800696,0.6264544101129449
-0.24468665354772,0.0889035715810313
-0.264227522317813,-0.128673236930343
4.6150439783879404,0.5108074038696699
-0.20768368147616398,-0.967564343744063
-0.49735969897005106,-0.20850615288624302
0.0543227666898657,0.0604200724929516
1.43666385903949,0.315030166531206
-0.11395148845494502,-0.0735308609715973
4.04703994620639,0.508971216621511
6.21734240759695,1.3487161748367
1.0537244280503801,0.0763565392448663
0.45638080329509495,-0.44584522536167503
8.52722059605326,2.3758553780511003
2.16383020179618,0.276719618899334
0.405854409705851,-1.1936095812587
0.0872359592750457,-1.20537749115968
0.509272662460582,0.42919359317792793
5.606570700016721,1.20633250892056
6.63412508690459,1.21429620278557
0.7529664203379209,-0.498667368420193
1.23792841835463,-0.725780536502887
4.65273868415083,0.928708371884965
-0.216808450021762,-0.928755114279628
-0.19816780901798603,0.0434325361616248
-0.6311569656826012,-0.27753562746232396
0.302571502259899,0.480541177647823
5.17115643208893,0.6579242619450171
2.4622673888961004,-2.3025197478709702
0.533058205310694,-0.357383405153397
0.519490418308335,-0.8573656630070391
0.0352405489878914,-0.377542093858387
-1.05022246132367,-0.20637678118103894
6.422983006581861,1.0998586637811498
8.19165241479349,1.62846716797368
-0.18563757470028303,-1.20020274124084
3.9676358930462796,0.5611550438902521
0.8933509116625992,-0.44065612612417204
-0.0631656648411548,-0.14660634025222596
0.23907534095137398,-0.61092899222746
-0.983819664860104,-0.5967586725091271
1.7118539657303602,0.48811126509488106
1.20759101901402,-0.0821555007138881
-0.823392698437954,0.00633678869897206
0.5839579263233771,-1.27719283028053
7.511483825453,1.5831898584809398
-1.26463894815777,-0.8033775624145558
0.874872524475558,-0.9996368160059109
3.9775846807124706,0.688400047648406
0.879126957008432,-0.134251442682846
-0.339067487360022,0.0903664182556083
-1.1229418972137,-0.353436890225573
0.201177630926643,-0.240750595630254
2.0527661706908202,-2.4760416363138704
-0.146247361382906,-0.42057646925453795
9.85713785999356,2.23087917058994
0.295084748160814,-1.02676412714022
0.44245208913046397,-0.666568876127822
0.49021576819759205,0.14653602921763
0.447485043443702,0.41822194669998
-0.200353444544283,0.118398144710665
0.15498268256410197,0.030395572685375
0.147741720523923,-2.07935758279447
3.87429521401268,0.576647484342507
-0.0136727007883092,-0.23104591302758198
0.799139311032328,0.0845316446441107
5.63668982226071,0.6968747394923709
-0.7326922977947041,-1.5548505013323601
-0.23803836585942997,-0.6532434931230501
0.5446494672802179,0.239398179742295
3.8898782382390698,0.8885658257408321
0.831208046099595,-1.1454829255024899
0.677817011824992,0.30169784200708
-0.47009795303578295,-0.98336706849614
4.73151041509921,0.7733543690893491
2.46714341405965,0.319308656427225
0.886477446127837,0.24098011985603301
0.383155429511562,-1.07025410534901
-0.995187566207583,0.16109322518494398
0.450920930475815,-0.6300986034811761
0.127751582047727,0.498214067112928
0.589907382125204,0.427638224556888
1.18336252203509,-1.92391279962015
-1.3815217764674699,-0.34799066568669296
-0.336719737301166,-0.3171787550354
0.546449179761859,0.380038551151924
0.49988235160427,-0.581342935501975
-1.2699801803712298,-0.133235612186242
11.085250638076198,2.37103181292648
0.669620209770192,0.32851601522107104
0.871543095073504,0.32259214597297103
5.12088709882579,0.673518960470668
5.60259434765262,0.8911446450723269
0.419821994361519,-0.23971807830769398
0.560970043196639,0.0343519073969926
1.23892282030047,0.302524993855815
0.114459340583205,0.444332614075088
-0.532887044043474,-0.326830488320214
3.56671269489295,-2.83880447072061
4.93231426311954,0.664907941013996
-0.34710239781763697,-0.0786418223449512
5.5854296967684505,0.609186106180144
0.126808049990039,0.10473742694654198
0.9036188634377909,0.26395959575815303
0.441101611891019,0.41708739402443895
-0.0443736890150729,0.343607095748926
0.539364235533254,-0.0362904685094894
-0.14915653198052403,-0.6316483872471221
0.170241264938922,-1.4792192549189698
-0.184164979489694,-1.13435200576579
5.5823104198166105,0.934096170862491
1.5294788771462,-0.8146223686520309
0.608155214506063,-0.794698379211838
6.010227177051231,0.9056676801680942
1.53111470217434,0.19899547718000798
0.49699879105383,-0.588694915358714
0.11992057869274199,0.0714747388549521
6.102586334958071,0.889432082281373
-0.54963508922045,-0.858976231163328
0.761776406999229,0.49517310826749295
-0.0283482000647141,-0.799796059437412
-0.528149466805148,0.334466233516654
0.730538116953276,-0.108404506569953
1.2123704317443798,-1.6225883174957099
0.4057702024986529,-1.3171692074845802
0.12652383734987702,-1.87325058775031
4.64560720121115,1.11720666712299
5.182982629898519,1.19465182844715
6.283033752171639,1.2715491063093403
5.6981440836891695,1.19466135842577
1.4060012447152201,-0.96898157549406
-1.1779777049031002,-0.278075442640627
-0.3240091506537,0.245051472356294
1.1327955917003,-0.00933703909370001
7.198456628529919,1.1718256951789698
-0.6508091999324829,-0.7008185717513199
-0.144275007373659,-1.4928595391995
-0.7132252772704609,-0.333544677739459
4.16767723589613,0.7456782831454379
7.483504813266309,1.5780914296617201
1.1833507716161498,-1.64468033407132
-0.272596175534962,0.11504313197815198
3.6533961142806,0.7075068834911071
3.7604785561286604,0.751725246452049
9.010619519720949,1.98956961792527
-0.231698163331751,-0.0786761008558861
-1.2925087791061203,0.43293336850870506
0.34987615878534695,-0.0907893966971832
3.74183362139571,1.13793479807976
-0.678071907097052,-0.16428904016846999
-2.51159661149572,-0.29725455951932395
-0.663758439454014,-0.440024093173576
8.91571188863626,2.34625479069032
-0.634703240229594,-0.6638106508321271
-0.699935335066006,0.27469233070535
-0.0686893364146157,-0.55135855324152
-1.08738448224952,-0.45649318058095895
0.7060510315314341,-0.982606987904895
-1.5323443126920602,-0.831530623175977
0.244057121766231,-0.466386256285576
0.8775323651074279,-0.7336474276519941
1.7561284546098799,-2.4220873072805498
5.95585959103964,1.05832848242668
0.192314315447609,-0.679106333075755
-1.48403582100816,0.0310085271248026
-0.133937432583158,-0.774717401221942
4.449752097474059,0.8144974555826591
0.117949254504517,-0.425208762017917
5.6689122739633095,1.5460758036733502
6.712015373877669,1.6356180011129702
0.283400370612123,0.47519452224602704
-0.0583080639662091,0.0976490699092971
6.97514225675282,1.1164555353898602
1.5402374207505802,-0.45930618871960605
0.552091042283136,-1.4024685129240702
-0.10508746829350199,0.364585910732933
1.5474047510887,0.19475560537956302
7.49223777812466,1.66322200943885
-0.593208024515812,-0.7968075098427572
5.32214585605257,0.722901253183465
-0.8752174299952091,-0.9412566085264529
-0.287321854772882,-0.390945639348747
-0.30925477118220596,-1.61688219148866
0.372659118923523,-0.10740243044352
5.54298814058286,1.19367943211421
-0.445664152261577,-0.639713806034331
0.7840618853842901,-0.0235686881136232
-0.0238712914785811,-1.03349998447577
-0.0843613406883643,-1.4167674832308301
1.31283040612798,0.487352536603774
-0.9945073516629709,-0.5602196257764971
0.6478619411413211,-0.44454126361282403
-0.448087412909421,-1.3481304023277598
5.6965208800159,0.656491217364511
4.38960624877677,0.6682451050226199
5.07683742392349,1.00049987097878
0.9764376766660949,0.044882790085419996
3.50898121500684,0.533921584965806
-1.3229861333535,-0.699214809152954
4.851779837219389,0.740470930063466
-0.747665409453495,-0.0633607524971657
5.816849476123751,0.760111260922012
0.0546413534377233,0.0442485862705533
-1.03460363167536,-0.341405706918506
6.693329853580001,1.82774788390367
0.466416943232153,-1.13065368102478
0.0074064996576847,0.222500067450387
10.1201199829506,2.4492124887925097
0.8392379018851229,0.250967833630013
1.3860715361112401,-1.87409706273097
0.0178852122445585,-1.95866739037011
-1.59001575749555,-0.586772609449504
0.47236795200852505,0.18288523256504396
-0.490442739153935,0.46675870900846994
