Y,X
4.12580934350152,0.747011286293705
0.376006405088752,0.0391007363265818
1.04309964936061,0.390472363016844
0.32297500463290196,-0.53776547604277
1.0696790302736,-0.279196655627644
-0.557156656435173,-0.185755282366761
0.289709386937861,-1.2005337056833
6.21220851291628,0.9098689779358821
8.43567321013551,1.65373349837947
6.06937086479989,0.855913356406189
0.494666177523505,-0.23538218876171105
-0.626638236842626,-0.786337417546308
5.254307846102599,0.7686002722755941
0.0715690414604866,-1.82108258437359
4.38309339304645,0.6283892250071179
-0.0367545579185238,-1.00054015936977
-0.857306025528413,-0.5221635500195589
5.820337955813709,0.9684791342918471
6.6053051659410595,1.2619897631586499
7.571726030789889,1.1624827682355
-0.526289546588753,-0.0202371854652311
11.611865792097198,2.69071637057071
0.10802184140188198,-0.64303422149775
-0.268563788560631,-1.5169428667675702
-0.536671485019683,-0.358973905333419
0.0112030062133199,-0.816195809871873
-0.49035532225912,-0.604197249369762
-0.888265517920514,-0.337388432022085
5.134661106811519,0.5266713249819489
-0.68823248219221,-0.8939600408589409
5.02266869587522,0.7410241276331121
0.9417793136864069,0.254235607701097
0.768404878286687,-1.21864608135237
5.418370535380699,1.1031092105948799
8.99581037774992,1.8478102977435902
0.838359005955315,-0.578968918984669
1.39113378908125,0.21089748125778798
6.6459644858707305,1.2418399265698101
0.9991124849268141,0.180517292107055
0.620714739513098,-0.730173220929289
-0.195542180658465,-1.11365900330291
0.42845238234410293,-0.6943387378449829
4.52962342207065,0.566493971929152
0.994830850148247,-0.115113509541422
-0.0500841590519509,-1.49933101318081
4.77192626641435,0.943487688679075
-0.0290988109983576,-1.0204389572841601
0.40355142697079494,-0.41891817910748297
4.48436398360514,0.556448230847392
3.4560366674039704,0.5931282044836961
-0.943034662928408,-0.229342287242887
0.973885036762778,0.154549354932737
2.1149923869047997,-2.3213166474794904
-0.8828451360505251,0.34160855882995
1.35739823521615,0.358977830909447
10.8840438707341,2.2136078986814196
0.5050116109621829,-1.0685230704867699
0.0854125422334756,-0.5747454643014019
-0.4724585922404829,0.17035296784611703
6.74607022666764,1.20179621920529
0.7455247732723109,-0.376628432092549
5.47814497057204,1.4631426905169698
1.0892886957034,0.3988872873461571
-0.26271762517986397,-0.925153317748443
-0.0969708035122947,-0.44611484262889506
1.47904565432127,-1.08603270924436
-0.9127564247454759,-0.62372648872918
0.28783770177155604,0.331961547802919
4.3503438116013,0.616393043709869
5.42363891187343,0.6816177095876519
-0.6637993016331851,-0.400952848291386
5.3485459668435,1.07403842006881
0.972172590064328,-0.551183087734673
1.11305679617384,-0.0540997106592174
4.2770804104660805,0.666670344728063
0.654697828235245,-0.0804621884613047
6.2529749543058095,0.892297501779305
5.5621629091567,1.071837242262
4.81557364811916,0.7436817344225849
0.32929820934429,0.125746561039975
0.218804363633053,-1.68804857586479
0.209841046507904,-0.6473175103844511
4.503803395988481,0.556328317528897
4.43258395865759,0.595980577187475
0.555883483270139,-0.558431613216365
0.7461003609756541,0.181393721179803
6.9265805008548895,1.28692833329751
0.359176240386526,0.251439243393648
0.0759526571243761,0.0475217260003337
-1.59856319364952,-0.341232700459094
6.0183519634047995,1.0464981157308801
10.411651170448,2.3332495359289
0.8846717324599129,0.0621485006445104
0.244314370201982,0.428116983642447
1.19629882785957,0.420849372949354
0.37113978265808595,-0.24184276729417398
6.09495562408874,0.954219477306057
5.95850189263183,0.976810170181916
5.10973446088059,0.9690422955543129
-1.18672602693413,-0.6895881677828071
0.9734106556795329,0.40515469419176503
0.212541833022928,-0.34436531241927104
-0.6579795784488129,-1.7458003055960603
1.09283955172996,-0.0716796315965069
-0.43184269672744496,-1.07287516688072
0.7331484966523569,-1.5099718457051299
-0.43903020663950804,-0.901371651900468
0.382672348408572,-1.11925406988521
4.54208546574446,1.01319226172932
8.03658817451937,1.71244225473893
-0.45652261750027,-1.40542073306012
0.378648037551447,0.270543080449676
0.6751829691095871,-2.2414019048051603
4.56628789605792,0.8120928171285279
0.154375781091873,-0.8598682892123578
0.7234623765998621,-1.7137195490392398
1.25275670767981,0.319107873600038
0.007376249853712191,-0.6659221124149151
8.20157934833328,1.7264648095483601
-0.0210229780193736,0.48504043883944703
0.37735544661726,-1.39479102263448
1.28307596410844,0.31288249374334304
4.2812686472703705,1.2039752427063202
6.4936786967802504,1.4788644053173998
-1.15512669967988,-1.0606859657185699
5.73177286903376,1.05144224122904
3.9611089983231,0.611620163802908
0.227348166647561,-0.5394124950032501
9.27696583318022,1.94696587400176
0.28523252334230104,-0.502908160730309
-0.32964783026802896,-0.443841238346986
-0.33204071937714,-0.45794432661611206
1.3786111157152399,-0.0147390256500865
0.29081274295501097,-0.414370012996011
0.0642595527706336,-1.3340878930400901
-0.35846967696259996,-0.38654720662175895
-0.791939877593436,0.0581833125994664
5.52188449316995,0.566604498180317
6.669105677353669,1.3942762910325102
6.14997609685987,0.9287591923585581
4.406389017462981,0.868318550665581
-0.376507896823911,-0.135673539686918
5.00639409622691,0.927897870206553
0.42236852330559405,-1.2857379452431001
-0.297298588673289,-0.333895270648132
0.7613337749066159,0.270881884281037
-1.03751650483531,-0.22129971463611997
5.0855699704108295,0.9128782612485649
-0.0966299635833525,-0.727605230779301
5.452117310467419,1.21260742701799
6.87528899170154,1.68904573966963
0.260280610637793,0.427973195975158
0.589258785903472,-0.7946078734543299
7.69474811562194,1.6768068312428999
-0.44489309586017295,-0.504220930456075
6.83801125404256,1.55916136416113
-1.91355897334021,-0.624257320941504
1.65100861552744,-1.4707270442923301
0.23166594767797696,-0.5727422950864479
-0.0978208518025122,-0.17944853714205203
0.830343329772937,0.423652240248318
-0.486344808299885,-0.83073021636065
-0.48142167719650797,-1.42492695914751
5.27038563974276,0.8898687177703629
-0.868227489487716,-0.674162909578187
4.61525482147039,0.8246040036962929
5.633791631968269,0.526573497482391
0.44074016862719106,-0.27414369344863
-1.39963371694204,-0.21314451927836298
0.8246020550724742,0.4541506188768979
-0.7363584820324929,-0.132829948198329
-0.9593099494288091,0.288980887554472
6.06723007254822,1.15647974762229
7.8298900734383405,1.5582808963486698
-0.572556497949229,-0.654777152306266
-0.14786164610827401,-1.43849439757352
-0.600926411960766,-0.29470363693379803
5.4032945514429995,0.7752001404430491
0.20122407041479104,-0.199663709208071
0.7813236313043779,-0.6765726109479971
1.11753793389319,0.46890575560256303
-0.7456320251138109,-1.5053650292710599
4.17973943853225,0.5774199780688299
4.66313617162096,0.832526949606662
-0.461268866481961,-0.0682761126669976
0.464088076360251,0.48626757627059997
5.315675610381139,0.848975010751393
-1.1953744551991101,-0.070912856468078
4.80102977457595,0.508599731731938
0.204448565598999,-1.5463411877706599
5.450996579367981,0.699735305479141
0.142926486201374,-1.13781407091996
5.24502451707807,0.583514842216555
0.46114671607731395,-1.85945744858126
-0.42718415337428794,-0.565531436681897
0.460189826988758,-1.49101736779382
0.398968371178447,-0.83795052066813
7.85162498020282,1.8415047942463898
5.1744839241944804,1.13574112337054
0.238714933670901,-0.873391810544018
0.17371705263225,-0.427632436370239
-0.404625085049684,-0.0404873614946259
7.81957871550237,1.6827643591761898
-0.453587262920608,-1.7337380835970402
1.3991010644433,-2.15320420496253
1.02863999192011,0.449143726920343
0.477885628277353,-1.2181183775078401
4.89703820849952,1.02385747460584
-0.329218719887106,-0.5499516879274029
1.554699637858,0.185355006949066
1.2872988724214098,-1.64323787967805
5.44168659545581,0.697750313304088
-1.76884403827993,0.386986060035738
5.22846837856711,0.80738498593316
-0.7417716667357621,-0.4494786251366579
0.773720549474266,0.374414637792509
1.00308442277024,-0.871850543936055
-0.682612111247223,0.0395367722435784
0.11627406580420199,-0.133084306680349
7.59974590072865,1.8881163644785401
5.40233194533077,0.7104086618391261
0.513569938060302,-0.19105983079369102
0.699472942097773,-0.342034444836635
0.823022726748506,0.3744263498390061
4.40084791496252,0.515120220500925
-0.354128037352975,-1.7241167568072
6.27177865302508,0.94922168850691
-0.0869667029053823,-0.243447751995665
9.327348881794132,2.0977649588731597
-0.0178849413459261,-0.543575820357556
-1.07629040551922,-0.42966611269457
-1.11551871872929,-1.04321921089061
0.36237140988100897,-1.6521089210974198
5.01177458309861,0.6879479623864129
-0.0669735641096911,0.06444340265720999
5.33992355394225,0.914562943420487
0.546462562191758,0.435832439368022
0.0816347660790022,0.17343574945367002
0.650244288859049,-0.23129453827965601
0.24663299167025898,-0.364683393155693
6.00932268732872,0.958441594027963
8.573708007908111,1.7504948348315201
5.38248381511617,0.882790754777264
4.67521666439534,0.6376272222656021
4.17758307569505,0.5782305852485911
5.21737610605816,0.55495469838677
4.9153429266986395,0.94021435686551
0.671048299908954,-0.584408485086797
1.03734332861996,-0.8502013360567571
-0.0837548997014959,-1.97132023322737
5.67404581357862,1.11952207922968
-0.7901301781150809,-1.50754708190705
6.39358976550949,1.06363246149522
0.613303231781239,-0.414616107124469
4.5825520387381795,0.637088235070413
-0.11215403817602601,0.0118684975554658
-1.31853193740708,-1.77036451260874
0.0942560372067101,0.13138301066267802
1.0008429861018802,-0.015822816377735
1.2208911549680501,-0.794198755972251
0.6216391689202421,-0.191199501243049
-0.9340136554744559,-0.530657660892982
0.4781451786709529,0.14768387256700596
10.368050128683,2.54217177553292
-0.755281742439874,-0.643751662210215
6.980144215514491,0.7371991425895241
-0.128180478145309,-0.487913352132421
0.7204367722944971,-0.9918504167595391
9.13823157668731,2.36763708696012
0.19509246197307104,0.108696228813696
7.3214513896824505,1.6516483733016598
-0.44542854223497896,-0.9619366509491999
6.58314141035396,1.48516958161488
0.8396915754707008,0.43473086344348105
-1.68922873591979,-1.09850750875349
0.374661326840841,-0.454898866800752
3.1644791390779603,0.5655808964445991
-0.839907183585818,-0.5663573542796939
0.6204781827298239,-0.046353879949848
0.57219319125658,0.18955435827538003
1.2795581430665401,-0.0782644301464988
-0.6698632134478729,-0.367835067174616
1.25962591888757,0.134334141944951
0.850159523095354,-2.38224283134454
0.0020280688458868,0.490829480417162
0.29411814240112605,-0.633625230719951
0.26576618551244,-0.406935409868275
0.438527821163894,-1.2335378567714
0.9624006389126091,-1.75546042752072
-0.35364651634054495,-0.7926827928275071
5.879618554052111,1.32424233323893
-0.187172800835447,-0.5032391329114481
7.64944317583859,1.6558479890366202
5.95647611936249,1.0600887327358102
0.12113982202809699,-0.29988709265492997
0.6730476667383269,-0.11422386178025501
2.12789154623926,-2.27438816241481
6.37276640039755,0.666839300105147
1.21821023899832,-1.67671375844017
1.00718853230445,0.14179102523330803
2.9185439433986002,-2.3813614368699
0.329633644214069,0.249238084707463
-1.0092880479627,-0.983944159000843
-0.8780035950545729,-0.5944186816878689
1.2142327769107,-0.6528526390919169
4.98801034766543,0.780182168872489
0.9955555950589241,-1.18991556658348
1.16361107244404,-1.5950659677334398
2.49913747815881,-1.90580688391545
-0.190914541437797,-0.522262391175037
-0.42486158615749603,-0.542931614320271
-1.09301221292639,-1.3129186529513102
3.1205868597489603,0.390806605715292
0.512900273498528,-0.24040637361824
0.41938829074210904,0.036375414415407994
1.36679445822855,0.11761782279993599
-0.5625529008867629,-0.062464517506553
0.456300113331897,0.43303631496653006
-0.499962536095526,-1.59130263033234
7.73588910294884,1.57695296799615
6.572741506761741,1.07972596172349
5.724760995990009,1.01373701761622
-0.6079273706215971,-1.51650916740576
7.63669008528363,1.61652349985529
4.511279303676321,0.755818635807843
1.4975775446234398,0.255151428436542
-0.296763789031411,-0.00893668804207319
-0.695356561250605,-0.0125884176398879
6.73200418831401,1.4725395645497
8.54487193125677,1.8681501601488701
-0.46352089921203904,-0.0527241613971009
5.01765915653473,0.956734599632387
0.436480722147193,-0.88769858769586
6.74994927767939,1.24779392896803
1.1537064058820101,0.166233497296068
-0.332396320341044,-0.0337150284072169
4.34882898830932,0.6396139108322622
0.659786732674228,0.16681379853763098
4.71242850940864,0.567431577359266
6.01261837927883,1.16737952151332
-0.299816264364974,-0.12536562975333598
0.503978657089385,0.37414598707113794
0.065875449559381,-0.865314996104032
1.29649867787034,0.16902677421830598
5.29889201436238,0.641282192805115
-0.28836390299484005,-0.82922650067691
0.22417331437416102,-0.40635864259214605
1.4692106613901699,-1.8783139719283302
5.65565929407303,0.9246776822235719
-0.7725121963892231,0.0964933768918722
7.967872383644449,1.796063781527
-0.049452831584118,-0.830409626666652
0.8066319024633359,-2.44813401499633
0.809359783186264,0.0781664731126386
-0.182787428549992,-0.657281111612602
4.77522334483246,1.02100420181761
-1.08981381916923,-0.22841233081856896
0.343990828933643,-0.6901276792599781
0.45168410193163,-1.2805241158232499
3.92617450024157,0.79443019106884
0.459200132263206,-0.48566506617242605
5.888183348915531,1.09881828340171
-0.86359099411425,-0.774642066442121
0.8816290004359529,0.283371822621241
-0.775887636497077,-1.50414878944003
4.8771576514808395,0.853927065349938
0.0214011523557512,-0.41794771919277207
-0.26128017126867803,-0.502197453750019
-0.203490032154043,-1.12448427449478
0.541983792289264,-1.27569507223553
5.68396502149139,0.680005492019005
6.977100518832719,1.05193257898961
9.8658206540557,2.09009774433625
-0.6932757990442989,-0.279509368099097
0.732896087643963,-0.0650419650178035
-0.47252138867970794,-0.44842448803701507
-0.699297915613803,-0.450352568374585
-0.0273511487235371,-0.10196485616338101
0.187032413540624,-0.798012480668575
2.2076923511912403,-1.74101731197323
5.41668046072448,1.0411428275659
-0.6508833863249971,-0.863601842524213
5.29887651029071,0.9943372116672661
6.673736007865631,1.00771944243749
-0.940328476842848,-0.15120046874804902
-0.3874867178882311,-0.0906302709118117
1.06880426545599,0.285522496877209
5.0977032069337405,0.874459767687604
0.9282227736417951,0.297491177590359
-0.0400258699429818,-0.9188253345125091
-0.5644432482135461,-0.23280048234833103
0.29283489965584303,0.34763410965333097
-0.377127100707141,-0.666352130603971
0.244402820984105,-0.487910742787748
5.78189945223742,0.975765094607528
0.124788956983587,-0.41729109822475896
5.47572427622668,0.832525055386457
-0.663820290540753,-0.231688448914938
-0.456862663754322,-0.8443641520423409
-1.37546617275204,-0.492983216247311
0.455332253671106,-1.5954541629707
0.571778642930758,0.311203665918297
-0.0227332585945379,0.108298377957532
0.6952774629350649,-1.2809762344278
0.184672140733167,0.25549020145448104
2.4446738971610698,-2.2406523126652798
1.7510500450521398,0.37761598621189796
-0.34785911626518196,-0.37565514419835905
5.904134989153099,1.2925123364171398
0.715697564064102,-0.12049191853356
5.4315071900769505,1.15213119070343
-0.164865163711148,0.21363048540812898
0.40311923709037,-1.8824673934689
5.47524435228477,1.01372376686225
-1.19202050101618,-0.589071474952856
-0.501885217704487,-0.649896179404588
1.58252584430343,-1.29444602942447
7.516772163601531,1.9709009697242401
5.976466703597191,1.1151423956081299
0.162452118751911,-0.0696756792298766
7.715527520065041,1.69910020663419
0.245973504172138,0.448760225604842
0.296095550391772,0.47980465821070395
0.160213111599958,-1.68689311999327
0.300130813324909,0.178133574075227
8.18798108283413,1.5726652449558503
0.230520744943935,-1.1889158827838602
-0.203042287303613,-0.30224603248313897
-0.761163259892435,-0.7655713668680879
0.79383693570745,-1.11711452528351
0.523716361117241,-0.22924474235008502
4.77782176701191,0.7636429408013751
-0.0221013669797347,-0.0250625249053534
0.40490030043782005,-0.985423511108557
-0.343835306746526,-1.0670977496824101
6.26200585426967,1.1939166892332902
0.042210277725589995,-1.07549668162323
8.43319880142519,1.85240974569807
0.333809768810849,-1.8056804204635102
4.019757771761189,0.7772100512557351
-0.127155507937612,-0.821306320394868
-0.0494409234243558,-1.19308062210811
7.710383002279191,1.56986773197559
0.44518061856013,-0.0739616916382656
0.338031822457627,-0.5833955027464289
5.73803039174981,0.9731016500797149
0.958677358603217,-0.229971391881526
6.02963216960879,1.19464481725511
-1.0880050736918199,0.0174528374858396
-0.392069380405439,0.265890886646348
0.716390272567655,-0.592962243624762
-0.710268663730402,-0.23954085669379202
0.16446273923775304,0.270071442113334
4.4111943380149405,0.6450295084092309
-0.210724967761327,-0.546437895994637
-0.37686529762292104,-0.11402279124744401
5.80087422560804,1.4690696864607298
0.818187288401528,-1.48218911965123
-1.0883192655455,0.0722906844212528
-0.231110680550405,-0.9589060749992059
1.8394762929968602,0.499244595663401
-1.81744055702361,-0.9505762445384219
5.559167523458589,0.86539133562666
0.583316502156924,-1.04566465255039
1.06743554462406,-0.51637664263657
5.5444483069222,1.00388732222012
6.93485794427683,1.11768370661503
-0.893704271146435,-0.289459704661749
6.845517031775941,1.3488981951977301
0.31756034954098905,0.45625934043865995
3.26583706438783,0.526169039496728
-0.642927083059687,-0.7276823034801221
5.31138373592768,1.08048689758231
0.437490716652118,-1.58625500674555
5.72892318091446,1.25588402559985
-0.142855329825719,0.0261952473989949
7.94328722671502,1.5070421277541999
3.81047958613788,0.665257500296604
-1.4150934929423502,-0.8565505653586709
6.71504847894979,1.5408149808709801
5.5530030700421396,0.614797633143453
6.41256617736755,1.39093003758657
4.330221698251971,1.31657496753783
-1.31525882295619,-0.437507612972365
-0.723957209903529,-0.0690890330130358
-0.10143404159356699,-0.249712624018825
5.78570814408978,0.962051891497334
0.492308823372224,0.355839686842486
0.12811061854571,0.34918559390481
7.387180948046219,1.4611487637643998
5.61823754508513,1.31358307474124
4.07106620605835,0.6831689279941359
6.023537315378389,0.8801449892020211
6.524068373588389,1.2763315664178898
-0.8291146439258431,-0.4781128993666551
0.365598029159981,-0.338735582367426
0.694882191043916,0.11879502259051901
4.85565258219483,0.889118251461138
0.0418842718488039,-0.107272250754686
5.91555933276129,1.11874744384899
6.226810851408841,0.993984567364022
4.9956133003435195,1.12186391904022
8.37784052027091,1.95872411048475
5.85455143928471,1.09294275579907
5.49980041693177,1.11199948763992
-0.0384714467262693,-1.24235554816921
10.119983542176,2.30365435429312
1.0753659599876402,-0.220928438420108
5.52269682498829,1.2660772697804898
0.298135028158758,-1.61944947439673
0.5937187533222621,-1.42789198389777
1.93937077100415,0.0177034792190516
-0.766520828753136,-0.526693127104234
-1.3081339065398,-0.7184732968091581
4.84757535924869,0.822022002684364
-0.630439664347706,-0.7469625122974041
3.83653168101021,0.5945011459019399
6.3014977467417195,0.815047067408854
0.5958675618292321,0.13260504347761598
5.995212950394571,1.23799690475389
0.7780966134570328,-0.10036844258590501
6.79515132507056,0.969277036205943
0.633510630931174,-1.6857785694570901
5.46690997532064,1.1091362550833601
0.31689617057930497,-1.2620442553680802
-0.244516958290638,-0.167633778529697
5.60220860320295,0.8743079013723292
4.75479332455425,0.763032596800563
0.575155407105079,-1.8477489255378898
-0.984992083114062,-0.721189511207608
5.8527864476325,1.141937093027
-0.8599082828127199,-0.23470923000003602
-0.490933674414216,-0.419837047661758
-0.9091109121426021,-1.7261732319881897
1.7624051680333603,0.40679239812599705
1.56054809652837,0.38854968256845296
0.285558688260272,0.0791141097007437
1.6306143648052702,0.155890264829292
0.17983323910569998,-0.955813160044381
10.208353027260099,2.37541040782296
-0.550315554114501,0.0154737340008858
0.7577973152567329,-0.552507211608962
-0.0902110839638913,-1.30652485523967
-0.4282296768712489,-0.11050790559656098
5.46883118537809,0.65277248748775
-0.8551159549143921,0.0480239630852149
-1.56391366789528,-0.5512308924385171
-0.257838192221532,-0.0729623642841593
0.230340817305344,-0.650197044427102
0.663402814040093,0.0390408419842472
-0.56630754135913,-1.05885036676843
1.05181955033951,-0.599786057789719
0.568441000631506,0.119983156644504
-0.6096572026774589,-0.43486570398638397
1.5050257870358201,-0.28344456887359104
0.20812910861288897,-0.21160860124630398
7.12786847551305,0.912920750637355
7.1577387171547695,1.42943981561269
0.8159745833614309,-1.7570509105328602
5.98041855689618,0.868034545277137
2.13308592133487,-2.36729396467808
0.0655215764799671,-0.9980268605894409
5.185764727689491,1.11554601572163
5.20665082508837,1.20573080728338
5.14259920179976,0.549908319139647
3.62924385694125,0.818277962442584
0.0786593583380604,0.085051646689486
0.22782310395986496,0.16612925648807902
1.49736686854784,0.0866261203279096
5.5195819193733895,0.875398564501589
-0.969298074883987,-0.24104563632533302
-0.480057604045759,-0.594762853007201
0.5328160460675179,-0.594596855620731
0.205478233637697,-0.6858795162808751
-1.1666404343154,-0.965328976135121
0.376939413923835,-1.3468949822151202
-0.19089028072178602,-0.41273035251878903
-0.626346587757836,-0.764330124294457
-0.217252783582883,-0.13609646591951502
0.48373376038985794,-0.12606454624312402
8.64798119951854,2.01974145458458
-0.881617491355693,-0.595252481685745
0.27866746002269,-0.00207641586766271
0.681065666803522,-0.17283157448671804
0.47383769524858793,-0.216160647436254
3.3734087470049,0.605542110962874
-0.8644248754523249,-0.425443009439488
-1.4669595958261499,-1.2335703686
-0.0987915216891364,0.307306004228646
0.9228649490681851,0.25969272131116605
0.444472967517699,-0.894351090280573
0.787078208593342,-0.991034841005869
0.626801278987095,-0.43288279872524205
8.73697733128532,1.94623035793111
1.1169359394337501,-0.39759315219110897
1.28259957368211,-0.00565290276492595
10.7402560967374,2.4085975022265
-0.7745433188443491,0.205236127647891
-0.25869925302540697,-0.960719958291649
-0.22823165313340998,-0.583789255332263
-0.694187421591119,-1.1292413348173
-0.764572599064527,-0.508285662397054
